code,tree_name,Brum,alt_min,alt_max,final_name,genus,GS_1C,GS_Mbp,logGS,endo,repl_part,GC
P998,Andinia_barbata_P998,ECU,2800,3000,Andinia barbata P998,Andinia,1.35,1321.9,3.1,PE,75,38.8
P627,Andinia_dielsii_P627,ECU,2400,3400,Andinia cf. dielsii P627,Andinia,0.76,741.3,2.9,CE,100,37.6
P1172,Andinia_cf._stalactites_P1172,,,,Andinia cf. stalactites sp.nov. P1172,Andinia,0.71,697.3,2.8,CE,100,39.6
P688,Andinia_dalstroemii_P688,ECU,2600,3000,Andinia dalstroemii P688,Andinia,2.00,1954.5,3.3,PE,52.8,44.6
P703,Andinia_erepsis_P703,ECU,2000,2450,Andinia erepsis P703,Andinia,0.59,581.5,2.8,CE,100,38.1
P813,Andinia_geminipetala_P813,ECU,,,Andinia geminipetala P813,Andinia,0.63,612.1,2.8,CE,100,39.6
P593,Andinia_hirtzii_P593,ECU,1900,2100,Andinia hirtzii P593,Andinia,2.32,2266.8,3.4,PE,45,43.1
P756,Andinia_lappacea_P756,ECU,1200,1300,Andinia lappacea P756,Andinia,0.50,489.9,2.7,CE,100,38.1
P109,Andinia_longiserpens_P109,PER,3000,3200,Andinia longiserpens P109,Andinia,0.91,893.5,3,CE,100,36.4
P091,Andinia_nummularia_P091,CLM ECU,1600,2450,Andinia nummularia P091,Andinia,0.81,787.6,2.9,CE,100,39.4
P709,Andinia_nummularia_P709,CLM ECU,1600,2450,Andinia nummularia P709,Andinia,0.60,587.3,2.8,CE,100,38.1
P708,Andinia_pensilis_P708,ECU,3200,3400,Andinia pensilis P708,Andinia,1.44,1410,3.1,CE,100,38.4
P701,Andinia_persimilis_P701,ECU,,,Andinia persimilis P701,Andinia,0.52,507.8,2.7,CE,100,37.5
P622,Andinia_pogonion_P622,ECU,2600,2800,Andinia pogonion P622,Andinia,1.69,1648.1,3.2,PE,61.5,42.9
P686,Andinia_schizopogon_P686,ECU PER,2400,3100,Andinia schizopogon P686,Andinia,3.94,3849.1,3.6,PE,26.4,42.2
P619,Andinia_spiralis_P619,CLM ECU PER,1800,3500,Andinia spiralis P619,Andinia,0.91,885.7,2.9,CE,100,38.2
P706,Andinia_stalactites_P706,ECU,2600,3000,Andinia stalactites P706,Andinia,0.68,669.8,2.8,CE,100,38.7
P999,Andinia_uchucayensis_P999,ECU,3044,3244,Andinia uchucayensis P999,Andinia,1.51,1477.6,3.2,PE,69.4,42.2
P1007,Andreettaea_ocellus_P1007,ECU,2800,2900,Andreettaea ocellus P1007,Andreettaea,0.56,545.1,2.7,CE,100,34.9
P1138,Andreettaea_ocellus_P1138,ECU,2800,2900,Andreettaea ocellus P1138,Andreettaea,0.56,551.1,2.7,CE,100,35
P1119,Muscarella_bota-caucanensis_P1119,CLM,1600,1800,Muscarella bota-caucanensis P1119,Andreettaea,0.41,401.9,2.6,CE,100,37.1
